request_id,hospital_id,date,resource_type,quantity,priority,status
819,340,2025-08-22,AMBULANCE,43,HIGH,CANCELLED
820,41,2025-08-08,OXYGEN_CYLINDER,43,HIGH,FULFILLED
821,299,2025-08-17,AMBULANCE,19,LOW,CANCELLED
822,142,2025-09-01,AMBULANCE,95,MEDIUM,FULFILLED
823,41,2025-08-19,AMBULANCE,39,LOW,CANCELLED
824,256,2025-08-15,OXYGEN_CYLINDER,11,MEDIUM,FULFILLED
825,64,2025-08-12,ICU_BEDS,24,LOW,ESCALATED
826,298,2025-08-30,AMBULANCE,89,HIGH,CANCELLED
827,394,2025-08-13,DOCTORS,27,HIGH,FULFILLED
828,205,2025-08-10,AMBULANCE,80,MEDIUM,ESCALATED
829,63,2025-08-12,ICU_BEDS,21,HIGH,OPEN
830,252,2025-08-16,ICU_BEDS,97,MEDIUM,CANCELLED
831,79,2025-09-03,OXYGEN_CYLINDER,76,MEDIUM,OPEN
832,13,2025-08-22,VENTILATOR,78,LOW,OPEN
833,379,2025-08-11,DOCTORS,52,LOW,OPEN
834,180,2025-08-16,OXYGEN_CYLINDER,13,HIGH,FULFILLED
835,211,2025-08-27,DOCTORS,72,MEDIUM,FULFILLED
836,233,2025-08-19,OXYGEN_CYLINDER,11,HIGH,FULFILLED
837,354,2025-08-18,OXYGEN_CYLINDER,75,LOW,FULFILLED
838,219,2025-09-03,VENTILATOR,34,LOW,OPEN
839,68,2025-08-17,VENTILATOR,62,MEDIUM,CANCELLED
840,181,2025-08-13,OXYGEN_CYLINDER,84,MEDIUM,ESCALATED
841,278,2025-08-12,DOCTORS,6,HIGH,FULFILLED
842,8,2025-08-23,ICU_BEDS,95,LOW,OPEN
843,37,2025-08-22,VENTILATOR,84,LOW,FULFILLED
844,416,2025-08-11,VENTILATOR,52,MEDIUM,OPEN
845,312,2025-08-31,ICU_BEDS,77,HIGH,CANCELLED
846,103,2025-08-07,DOCTORS,28,LOW,FULFILLED
847,273,2025-08-13,DOCTORS,35,LOW,CANCELLED
848,94,2025-08-31,AMBULANCE,26,MEDIUM,CANCELLED
849,76,2025-09-04,DOCTORS,78,LOW,ESCALATED
850,39,2025-08-07,ICU_BEDS,49,HIGH,OPEN
851,287,2025-08-29,AMBULANCE,38,HIGH,CANCELLED
852,191,2025-08-17,OXYGEN_CYLINDER,96,MEDIUM,FULFILLED
853,391,2025-08-23,ICU_BEDS,41,MEDIUM,ESCALATED
854,43,2025-09-01,OXYGEN_CYLINDER,50,MEDIUM,FULFILLED
855,380,2025-08-09,DOCTORS,90,MEDIUM,CANCELLED
856,125,2025-08-22,OXYGEN_CYLINDER,96,HIGH,CANCELLED
857,200,2025-08-25,VENTILATOR,92,LOW,CANCELLED
858,115,2025-08-27,OXYGEN_CYLINDER,32,LOW,ESCALATED
859,349,2025-08-23,OXYGEN_CYLINDER,23,HIGH,CANCELLED
860,267,2025-09-01,DOCTORS,66,LOW,CANCELLED
861,2,2025-08-15,AMBULANCE,55,MEDIUM,CANCELLED
862,399,2025-08-16,DOCTORS,17,LOW,OPEN
863,124,2025-08-16,OXYGEN_CYLINDER,75,LOW,CANCELLED
864,284,2025-08-13,DOCTORS,89,LOW,CANCELLED
865,87,2025-08-12,AMBULANCE,88,LOW,OPEN
866,350,2025-08-09,OXYGEN_CYLINDER,51,LOW,ESCALATED
867,392,2025-08-16,OXYGEN_CYLINDER,69,MEDIUM,ESCALATED
868,410,2025-08-19,AMBULANCE,70,MEDIUM,OPEN
869,78,2025-08-26,ICU_BEDS,76,HIGH,ESCALATED
870,327,2025-08-19,VENTILATOR,81,MEDIUM,CANCELLED
871,394,2025-08-16,ICU_BEDS,97,HIGH,FULFILLED
872,386,2025-08-31,OXYGEN_CYLINDER,88,MEDIUM,OPEN
873,382,2025-08-15,VENTILATOR,53,LOW,OPEN
874,182,2025-08-31,OXYGEN_CYLINDER,41,MEDIUM,CANCELLED
875,343,2025-08-21,VENTILATOR,16,HIGH,OPEN
876,250,2025-08-12,AMBULANCE,71,MEDIUM,FULFILLED
877,379,2025-08-11,OXYGEN_CYLINDER,46,LOW,OPEN
878,405,2025-08-24,OXYGEN_CYLINDER,26,MEDIUM,ESCALATED
879,173,2025-08-31,ICU_BEDS,28,MEDIUM,ESCALATED
880,356,2025-09-03,ICU_BEDS,45,MEDIUM,CANCELLED
881,9,2025-08-15,AMBULANCE,67,LOW,OPEN
882,26,2025-08-31,ICU_BEDS,85,MEDIUM,FULFILLED
883,238,2025-08-07,OXYGEN_CYLINDER,82,LOW,OPEN
884,262,2025-09-01,ICU_BEDS,97,MEDIUM,FULFILLED
885,71,2025-08-28,ICU_BEDS,98,MEDIUM,FULFILLED
886,42,2025-09-05,VENTILATOR,69,LOW,ESCALATED
887,236,2025-08-20,DOCTORS,11,LOW,OPEN
888,306,2025-08-27,OXYGEN_CYLINDER,20,LOW,CANCELLED
889,275,2025-09-01,ICU_BEDS,36,LOW,FULFILLED
890,195,2025-08-29,VENTILATOR,66,MEDIUM,CANCELLED
891,401,2025-08-25,AMBULANCE,37,LOW,OPEN
892,298,2025-08-24,AMBULANCE,56,HIGH,OPEN
893,93,2025-08-08,OXYGEN_CYLINDER,54,LOW,ESCALATED
894,388,2025-08-25,OXYGEN_CYLINDER,10,HIGH,ESCALATED
895,347,2025-08-11,ICU_BEDS,82,MEDIUM,ESCALATED
896,16,2025-08-27,VENTILATOR,32,HIGH,CANCELLED
897,80,2025-08-10,AMBULANCE,37,LOW,CANCELLED
898,187,2025-09-01,AMBULANCE,50,MEDIUM,OPEN
899,158,2025-08-30,OXYGEN_CYLINDER,62,MEDIUM,CANCELLED
900,391,2025-08-20,OXYGEN_CYLINDER,82,HIGH,CANCELLED
901,14,2025-08-13,DOCTORS,66,LOW,CANCELLED
902,162,2025-08-09,ICU_BEDS,8,HIGH,OPEN
903,268,2025-08-17,AMBULANCE,33,MEDIUM,FULFILLED
904,179,2025-09-03,AMBULANCE,19,LOW,ESCALATED
905,101,2025-08-14,VENTILATOR,14,HIGH,OPEN
906,34,2025-08-23,ICU_BEDS,64,LOW,CANCELLED
907,377,2025-08-24,OXYGEN_CYLINDER,6,MEDIUM,CANCELLED
908,364,2025-08-11,ICU_BEDS,45,HIGH,OPEN
909,272,2025-09-02,ICU_BEDS,56,LOW,FULFILLED
910,389,2025-08-16,ICU_BEDS,18,HIGH,FULFILLED
911,74,2025-08-11,AMBULANCE,48,LOW,ESCALATED
912,44,2025-08-11,VENTILATOR,17,MEDIUM,CANCELLED
913,178,2025-08-18,OXYGEN_CYLINDER,42,HIGH,OPEN
914,44,2025-09-03,VENTILATOR,15,LOW,ESCALATED
915,166,2025-08-31,AMBULANCE,62,LOW,CANCELLED
916,387,2025-08-28,AMBULANCE,11,HIGH,OPEN
917,51,2025-08-09,VENTILATOR,25,MEDIUM,OPEN
918,334,2025-08-21,VENTILATOR,63,MEDIUM,CANCELLED
919,300,2025-08-07,AMBULANCE,17,LOW,CANCELLED
920,4,2025-08-26,ICU_BEDS,40,HIGH,ESCALATED
921,89,2025-08-18,OXYGEN_CYLINDER,57,HIGH,ESCALATED
922,212,2025-09-05,VENTILATOR,42,MEDIUM,OPEN
923,290,2025-08-28,OXYGEN_CYLINDER,29,HIGH,FULFILLED
924,82,2025-08-24,AMBULANCE,37,HIGH,OPEN
925,418,2025-08-18,ICU_BEDS,28,HIGH,ESCALATED
926,154,2025-09-01,OXYGEN_CYLINDER,95,MEDIUM,CANCELLED
927,105,2025-08-14,VENTILATOR,59,MEDIUM,ESCALATED
928,246,2025-08-12,AMBULANCE,86,LOW,OPEN
929,54,2025-08-25,DOCTORS,56,LOW,FULFILLED
930,386,2025-09-03,OXYGEN_CYLINDER,6,LOW,FULFILLED
931,408,2025-08-31,VENTILATOR,90,LOW,CANCELLED
932,284,2025-08-18,AMBULANCE,65,MEDIUM,CANCELLED
933,333,2025-08-30,AMBULANCE,63,LOW,FULFILLED
934,390,2025-08-11,VENTILATOR,84,HIGH,CANCELLED
935,80,2025-08-16,VENTILATOR,88,HIGH,OPEN
936,293,2025-09-01,AMBULANCE,69,LOW,FULFILLED
937,122,2025-08-07,ICU_BEDS,99,HIGH,FULFILLED
938,261,2025-08-29,OXYGEN_CYLINDER,13,MEDIUM,FULFILLED
939,382,2025-08-28,VENTILATOR,16,LOW,CANCELLED
940,67,2025-08-11,OXYGEN_CYLINDER,34,LOW,FULFILLED
941,376,2025-08-31,AMBULANCE,43,MEDIUM,FULFILLED
942,91,2025-08-13,AMBULANCE,23,MEDIUM,OPEN
943,386,2025-09-01,AMBULANCE,52,HIGH,ESCALATED
944,153,2025-08-23,DOCTORS,68,LOW,OPEN
945,150,2025-08-07,VENTILATOR,92,LOW,OPEN
946,195,2025-08-24,AMBULANCE,54,MEDIUM,ESCALATED
947,331,2025-09-01,AMBULANCE,88,LOW,CANCELLED
948,11,2025-08-13,VENTILATOR,91,LOW,FULFILLED
949,220,2025-08-26,VENTILATOR,88,MEDIUM,OPEN
950,377,2025-08-10,ICU_BEDS,69,MEDIUM,CANCELLED
951,347,2025-08-21,ICU_BEDS,61,HIGH,FULFILLED
952,41,2025-08-24,DOCTORS,39,MEDIUM,FULFILLED
953,327,2025-08-11,DOCTORS,41,HIGH,CANCELLED
954,181,2025-08-11,OXYGEN_CYLINDER,70,MEDIUM,FULFILLED
955,225,2025-08-17,OXYGEN_CYLINDER,22,MEDIUM,ESCALATED
956,214,2025-08-30,VENTILATOR,34,MEDIUM,CANCELLED
957,222,2025-08-15,VENTILATOR,99,LOW,OPEN
958,78,2025-08-27,OXYGEN_CYLINDER,68,LOW,OPEN
959,80,2025-08-16,AMBULANCE,25,MEDIUM,CANCELLED
960,254,2025-08-17,DOCTORS,62,HIGH,ESCALATED
961,22,2025-08-22,DOCTORS,47,LOW,CANCELLED
962,269,2025-08-21,DOCTORS,16,LOW,OPEN
963,35,2025-08-29,OXYGEN_CYLINDER,80,LOW,OPEN
964,23,2025-09-04,AMBULANCE,83,HIGH,ESCALATED
965,382,2025-08-21,ICU_BEDS,14,MEDIUM,OPEN
966,42,2025-09-05,ICU_BEDS,72,LOW,CANCELLED
967,174,2025-08-26,ICU_BEDS,92,LOW,CANCELLED
968,380,2025-08-16,ICU_BEDS,30,LOW,FULFILLED
969,379,2025-08-09,ICU_BEDS,96,HIGH,CANCELLED
970,402,2025-08-16,AMBULANCE,46,MEDIUM,OPEN
971,240,2025-08-28,ICU_BEDS,56,LOW,ESCALATED
972,218,2025-08-09,OXYGEN_CYLINDER,84,LOW,ESCALATED
973,353,2025-08-26,VENTILATOR,12,HIGH,ESCALATED
974,337,2025-08-22,VENTILATOR,38,LOW,FULFILLED
975,286,2025-08-21,OXYGEN_CYLINDER,15,HIGH,OPEN
976,46,2025-08-14,AMBULANCE,68,LOW,ESCALATED
977,156,2025-08-31,OXYGEN_CYLINDER,49,LOW,CANCELLED
978,297,2025-08-16,VENTILATOR,82,HIGH,OPEN
979,277,2025-08-20,ICU_BEDS,50,HIGH,ESCALATED
980,257,2025-08-28,AMBULANCE,97,LOW,CANCELLED
981,238,2025-08-17,OXYGEN_CYLINDER,30,HIGH,FULFILLED
982,290,2025-08-23,VENTILATOR,64,MEDIUM,OPEN
983,174,2025-08-17,DOCTORS,13,HIGH,FULFILLED
984,127,2025-09-05,DOCTORS,94,HIGH,FULFILLED
985,171,2025-08-29,ICU_BEDS,73,LOW,CANCELLED
986,123,2025-08-25,AMBULANCE,49,MEDIUM,OPEN
987,89,2025-08-16,DOCTORS,87,MEDIUM,OPEN
988,132,2025-09-05,OXYGEN_CYLINDER,65,MEDIUM,OPEN
989,346,2025-08-12,VENTILATOR,70,MEDIUM,ESCALATED
990,14,2025-08-21,VENTILATOR,33,LOW,CANCELLED
991,337,2025-08-10,AMBULANCE,71,MEDIUM,OPEN
992,116,2025-08-22,OXYGEN_CYLINDER,99,LOW,ESCALATED
993,220,2025-09-05,VENTILATOR,77,LOW,CANCELLED
994,133,2025-09-02,AMBULANCE,94,LOW,ESCALATED
995,181,2025-08-20,AMBULANCE,65,MEDIUM,CANCELLED
996,1,2025-09-01,ICU_BEDS,96,LOW,ESCALATED
997,35,2025-08-18,VENTILATOR,54,HIGH,ESCALATED
998,20,2025-08-18,ICU_BEDS,30,LOW,ESCALATED
999,305,2025-08-12,OXYGEN_CYLINDER,18,MEDIUM,CANCELLED
1000,64,2025-08-10,AMBULANCE,44,HIGH,ESCALATED
